date,balance,count,wac,maturity,age,ols,als,invest,owner,second,broker,corres,retail,dti,cs,mod,purchase,cashout,refi,caliber,carrington,freedom,lakeview,loandepot,nationstar,newrez,pennymac,quicken,truist,usb,wfs,ltv,AZ,CA,CO,FL,GA,MD,MN,NV,NY,TX,VA,WA,single,coop,condo,MH,PUD,cpr,incentive,cashbond,sato
2020-11-01,3606930004.67712,12987,4.74686630089338,327.688831136633,27.5204781438945,324018.358025403,308686.226436359,1.7977821435570702,91.07365246638491,7.12856539005801,11.455692729354599,35.1911435955638,53.3531636750816,38.214935712615706,747.6396483590249,0,74.3119990439247,15.7162930880025,0.0,0.8749850223783,0.12560755771875698,3.5083975605252404,3.1422070227893997,0.9245648449358441,1.15260469735076,0.0,12.937898827197301,7.603601865206,1.15078152726804,0.0399001034902624,8.24086381785847,65.5700534141705,2.38546906070157,17.6560650517281,3.8541661377751,8.29196183736463,3.50407454108894,2.65394672257024,2.25696630318845,1.6554414457008202,0.648152656639375,6.9926522664329,4.72825194837466,5.29059841907771,56.589639061403204,0.13621942976447698,9.25997810433733,0.29379491186088597,33.7203684926341,,1.91686637726532,0,0.174276205480478
2020-10-01,3928079233.76035,14069,4.745693257546809,328.921761993845,26.5181251000186,324957.26149729,310150.301782925,1.7577999376100502,91.2045456587838,7.03765440360618,11.319944151375699,35.45130733022079,53.2287485184035,38.1177703890138,748.1881846072391,0,74.47601800075641,15.602637835531,0.0,0.8564178441987091,0.136558966135974,3.6630297567203796,3.0925002804493795,0.9089426010486651,1.1314515558516898,0.0,12.9188462231542,7.66881615374578,1.14306598840591,0.0421856463341989,8.302567811129821,65.7458079077593,2.45063200733041,17.6626295639392,3.8807934381578897,8.23628813956627,3.4968765063448597,2.60839897704142,2.32413388197918,1.6423439016602799,0.6205621102857299,6.89824065406021,4.697681843282281,5.312680946583191,56.484873003982294,0.140728642699803,9.23047690902933,0.27993223759958596,33.8639892066889,63.40490552893989,1.8556931523592999,0,0.173125156091996
2020-09-01,4255859834.59796,15141,4.7442890844451,330.071554454062,25.516355884516802,326453.493052811,312179.285169815,1.68536828573152,91.34107187317271,6.97355984109576,11.484674470146802,35.2473944366675,53.267931093185794,38.0319708770757,748.9442267224339,0,75.0034164789812,15.3823416460153,0.0,0.8466265052670021,0.136983616597437,3.68967300182089,3.04118247506504,0.9098730204194581,1.13618870566256,0.0,12.8376210480386,7.689921323980111,1.13197847656239,0.0415139174076125,8.2406354568549,65.8971601063684,2.4665165589806004,17.7208778384243,3.96284607103544,8.08654208776832,3.47311429340387,2.63008424337033,2.34669699283569,1.65431959436218,0.596765388238943,6.949461304787,4.62870123448879,5.3765724090885305,56.3240435267764,0.130140531241896,9.1580005118829,0.27642290250288104,34.111392527595896,61.078620468259295,1.80428902530649,0,0.17150024405403197
2020-08-01,4594349619.94655,16268,4.74274069725851,331.248589426511,24.5128521956678,326928.136120628,313242.69732559397,1.6118722454490502,91.47760285557061,6.91052489898039,11.325355759895999,35.540545736358794,53.1340985037451,37.9348824183099,749.533687305975,0,75.28014501057879,15.2207948969311,0.0,0.8462433882225391,0.127058812694209,3.7549821826299303,3.04611885264656,0.8904951374884641,1.163071197469,0.0,12.9530423790304,7.6213887471525705,1.09366636841211,0.0429230774587131,8.21760409371359,66.742313997234,2.49172559331678,17.3881528370805,4.10059018714607,8.061447475293981,3.49785165191763,2.61159037169231,2.39622982341594,1.63019177066445,0.583237728512115,7.0351137988564005,4.6167245979633496,5.3839560939786395,55.9742652388886,0.12081765668599302,9.1247842592446,0.27268717362319,34.507445671557605,59.3577096098155,1.7227407162018897,0,0.169951166994596
2020-07-01,5000127785.1698,17611,4.741577355965,332.28625008179296,23.5138413667493,327927.998013089,314637.759715111,1.55113789064125,91.5627892159102,6.88607289344858,11.300317552971801,35.608918283082204,53.090764163946,37.8634427503081,750.127071357182,0,75.75254068497709,14.9081323058329,0.0,0.8433409284260028,0.122280753304135,3.7908756151350405,3.04480443226722,0.8781288888801659,1.17080396053592,0.0,12.843008592160402,7.56691388184419,1.1185774029480802,0.0395101855493462,8.19607171088101,67.5952860300361,2.52177851613332,17.3683907889624,4.14052913645,7.99497316809767,3.4981285339915096,2.61393754035326,2.47585743403685,1.61923899088225,0.556985411042435,6.954071393926459,4.61673918026967,5.4273983030667905,55.9343335778943,0.117654923401627,9.041412271796089,0.270796324717883,34.6358029021901,63.1286566499315,1.58157726931243,0,0.168652817396703
2020-06-01,5461074521.10031,19123,4.74017949839712,333.383674500507,22.5163422639569,329032.589479773,316214.55138622,1.4962097053298797,91.68786864295099,6.81592165171917,11.199059070739699,35.618764244911794,53.1821766843485,37.753962842797606,750.747979606487,0,76.083887292877,14.722554625885302,0.0,0.8374068521770219,0.11213073701366,3.74757868489066,3.04491490293052,0.8750168762385949,1.19419671565245,0.0,12.762760001182698,7.50452171777703,1.11232343775678,0.0362376608562333,8.05581464953768,68.42780289169829,2.57900226316286,17.315985217583002,4.20006826467696,7.86448708524857,3.5661864397323195,2.55222501192996,2.5330662540182596,1.63874047892845,0.5371316036616479,6.86939825519178,4.675039152288121,5.48811811316272,55.8582628410194,0.107955256731113,8.945492576368869,0.261457745880991,34.8268315799996,64.669011492704,1.51017947951334,0,0.167145266350485
2020-05-01,5939435298.374021,20676,4.738309759219769,334.492853024421,21.5166551324539,330044.35582749,317658.524109862,1.4073656577289,91.94579099250629,6.64684334976476,11.053063825882402,35.6296790790743,53.317257095043296,37.637756959924396,751.488886016206,0,76.39766603607708,14.498617888772198,0.0,0.8148020571811301,0.10697898468335001,3.76928222647657,3.01431118537291,0.853672230274556,1.2568336445290702,0.0,12.676517171331598,7.45863835267227,1.0889744808034398,0.0333739493626423,7.92312622216875,69.0431409564444,2.6630247510181,17.128380492341698,4.3406419412194,7.7025889963237795,3.57033599914067,2.53541329835799,2.57031773432672,1.6168193998969298,0.513338108897162,6.846685315813461,4.6425051544965195,5.4837838834496795,55.87208093288321,0.0994531911648795,8.78629414151577,0.258444789373785,34.9837269450623,62.8410194642943,1.42830981851973,0,0.165101814747148
2020-04-01,6443715955.3999,22303,4.73755273034255,335.587474151086,20.516840074414198,330999.047771798,319099.730266795,1.32131408766009,92.19379116960471,6.48489474273517,10.898117996461101,35.7125989557556,53.389283047783394,37.5251708123629,752.0976263629719,0,76.689900548041,14.272247009149599,0.0,0.7909623122374371,0.102262616671564,3.82296706932261,2.96511571849042,0.817248990219601,1.33118098690485,0.0,12.6295864446049,7.47084012857161,1.11168386771895,0.0308127353575757,7.81752576150388,69.66991981224301,2.66164337817265,16.9347904924658,4.48395369952055,7.61905229811632,3.61163203811925,2.56519721924409,2.6449295539316497,1.57648432863682,0.50891995074558,6.77597114183336,4.55889136847853,5.458153668943191,55.9900931361358,0.0918722801923436,8.6075896752478,0.24447393640425197,35.0659709720198,61.7242440807881,1.28755268356225,0,0.164267097357323
2020-03-01,6829594168.64062,23527,4.73698155285674,336.720145292548,19.516908449299,331776.697728575,320351.03431370103,1.28513296800558,92.268244636467,6.446622395527379,10.9340588212576,35.7704323661422,53.295508812600204,37.4990111938431,752.483683119979,0,76.8915029536246,14.152694991617901,0.0,0.7979368583665699,0.096623888708507,3.87681298228425,2.9892365515412798,0.825065393929047,1.3768001736729198,0.0,12.6010796342532,7.47027098038186,1.11747368062597,0.0291186241285049,7.79296767443735,70.23049640827111,2.7031632414289506,17.0253877981939,4.497132234189519,7.483370645354429,3.5841454008920097,2.58132269257556,2.7567294151577206,1.56250867178617,0.486409853298423,6.7002206197345195,4.5469954530887,5.40193146180467,55.9473618704926,0.0883924864713314,8.591411746781711,0.234044465673852,35.1387894305805,49.36322756603521,1.2669815244596698,0,0.163710145238772
2020-02-01,7121638161.355471,24423,4.73675128209456,337.86604767041,18.516789313338002,332644.94286978804,321734.16614124,1.27360894185649,92.3875018489533,6.33888920919022,10.9975534580956,35.691170236938,53.3112763049663,37.4986637163386,752.671358645139,0,76.9576614883434,14.127573582534401,0.0,0.8068210417501579,0.102353711593059,3.8873510548971004,2.90275409290931,0.815271949815325,1.4019386510048,0.0,12.5865905609413,7.527794790157349,1.1014657942268602,0.0299781410133087,7.70202453682271,70.769683871071,2.77197871258794,17.1456974358367,4.577379357329179,7.3584934289195,3.5648360095862697,2.5869169107969703,2.76800116653628,1.5525627061500702,0.497976003965675,6.60024507869849,4.51375133675492,5.43886214484476,55.993301082354094,0.0849856686814322,8.6049984117236,0.227973817688982,35.0887410195519,38.4405614109927,1.1167513976169299,0,0.16346821910047502
2020-01-01,7377709829.402471,25186,4.73697422026049,339.047063371566,17.5158435823485,333677.325431392,323264.214683827,1.2596849770468799,92.5262598855489,6.21405513740419,11.025110784512801,35.6411400992299,53.333749116257295,37.5020538590826,752.6837135975439,0,76.9003666950329,14.136754055111599,0.0,0.820517764105096,0.0989399032699718,3.99493963604289,2.86788318983432,0.812237887984995,1.42472469213164,0.0,12.522643211635803,7.567438606083241,1.12723007208404,0.0289828666907693,7.66024396657381,71.3121960120523,2.8292436552877005,17.2886743714464,4.66116076759672,7.281284609525749,3.5379490031315295,2.55187303951694,2.75710684706823,1.54612052857297,0.489290707758137,6.559290000063941,4.51905828913243,5.501483220798121,55.860011539442205,0.0864272090222466,8.57797582271757,0.228329898422413,35.2472555303955,33.4174942366391,1.01697419300438,0,0.163620880163993
2019-12-01,7693428077.763791,26137,4.73716194517568,340.147902484693,16.5154233738381,334731.12526417803,324808.108640894,1.22900315166601,92.60668527518791,6.16431157314607,11.0634818753764,35.5399134583211,53.3966046663025,37.4839968971455,752.8007762036921,0,76.8202525291471,14.2223492499297,0.0,1.01095416137684,0.0950173307153966,4.09988152387046,2.8689548555914106,0.81885480591896,1.4498835935549297,0.0,12.4298586919115,7.63548105654492,0.0,0.0278372795635954,7.611458190747481,71.8744569267362,2.86258090499708,17.5678708863475,4.73167232400848,7.195249158719539,3.49259344058874,2.5212703374615097,2.73953509261747,1.5655684862788701,0.479023249090322,6.47057073584678,4.45173528539804,5.52625116727874,55.874442157389204,0.0935364735156908,8.570462258658191,0.21937302121735897,35.2421860892196,38.4772340566783,1.03716189836798,0,0.163811885208935
2019-11-01,8040739607.342409,27174,4.73701233907172,341.249650351728,15.514149585072598,335978.73233952,326508.124367188,1.2075230182194798,92.6289411586212,6.1635358231593,11.0768126761464,35.4231606222428,53.50002670161079,37.4545159978742,752.948395630963,0,76.7555515539362,14.3310546464797,0.0,1.02626429515137,0.091039614722637,3.97436697767242,2.8259833235132996,0.82873766948504,1.44054345458469,0.0,12.3681402029378,7.790756077047981,0.0,0.0266774035167422,7.55640233287382,72.0163558402633,2.87705718273383,17.8293100858042,4.793147006976731,7.01879802136647,3.47682747048249,2.51531655762778,2.74145826639184,1.59523530821324,0.46818236847693606,6.35596397623116,4.428783553582889,5.5054142321517405,55.906652656937,0.0896501353535161,8.62822282919104,0.21029005528527103,35.165184323233106,40.1233054543455,1.04701228412492,0,0.163566817041076
2019-10-01,8536691618.23242,28666,4.73659472126334,342.349521749669,14.5140291752186,337557.735074769,328557.884761755,1.1832726973989298,92.76864508780692,6.048082214794179,11.1634707804152,35.213484601432,53.623044618152896,37.4259051814148,753.297076644066,0,76.8494420425859,14.346074071082098,0.0,1.02804135384838,0.0986659581345987,4.05890084242678,2.8152655013869703,0.835753575785107,1.43216344887628,0.0,12.1654775636396,7.8986376209042,0.0,0.027767471110747,7.48513233429895,72.1483566671325,2.88465695463328,18.022434318297698,4.85160192597656,6.846582984789491,3.43026648808613,2.5371404858374302,2.7612030629074105,1.56506589069691,0.45687738013547496,6.21921644324324,4.37362966507811,5.48637023238768,56.0690015383276,0.0951748358465043,8.52031229069506,0.20295800699735803,35.112553328133394,50.409001976432,1.1265948264136298,0,0.16308147760609698
2019-09-01,9057467942.51942,30227,4.73650136011953,343.438426670131,13.515440366166,339012.151336106,330502.304597885,1.15356605954489,92.8908988986535,5.95553504180159,11.2425134860377,35.277083742123104,53.4804027718391,37.3802135076957,753.7444861171831,0,77.0420717255533,14.1972951963609,0.0,1.02933726891459,0.095353430745598,4.12106758902641,2.79669722036171,0.842202363163638,1.4704559199203402,0.0,12.101837659223799,8.86735381604757,0.0,0.0331945388050823,7.444313621140309,72.3087394482361,2.9510514243367303,18.1770691845039,4.9242578040737,6.66289406938867,3.37182926135621,2.50065042593561,2.75289017353762,1.5780727490138302,0.43129627010832705,6.1275187518761305,4.33021489733114,5.542315205027549,56.0317317117519,0.08985244414737599,8.47305504016295,0.194165526092474,35.2111952778453,50.0342499500791,1.11650147543652,0,0.16294532976250398
2019-08-01,9485111771.015871,31475,4.73674195663018,344.622378436455,12.517092745664801,340237.61839101696,332258.389302812,1.13524920128127,92.9634016964025,5.90134910231626,11.327626444321801,35.2455865677374,53.4267869879408,37.377792544343,753.932250815564,0,77.05196838565021,14.215098170072599,0.0,1.03290066260904,0.097877822789543,4.12221813430986,2.79619302379838,0.8332466609270419,1.4670593944476398,0.0,11.9616261316703,8.903892591936788,0.0,0.0352626695587745,7.393660258709871,72.60402584480309,3.0212097289213995,18.3879536321512,4.99058004909533,6.53336816140769,3.34943964185249,2.5007796778798,2.75875430351155,1.5766323870001497,0.4257564206517371,6.02631321393962,4.2695455260243,5.5099779031687,56.066634190485104,0.0939689214596798,8.4630038260885,0.185689292963267,35.1907037690034,41.5478045690091,0.9667419765450749,0,0.16309939117111902
2019-07-01,9907620221.56073,32655,4.7365411112964,345.83280695778603,11.5171790420736,342100.869370791,334634.45508834696,1.09993746062534,93.07947992228131,5.82058261709335,11.5722081526168,35.1808549098502,53.246936937533,37.3481765551982,754.237389137549,0,77.0996588351342,14.1587499347772,0.0,1.03463955064373,0.101968549923723,4.17379674868629,2.78764091201325,1.26022902783744,1.4631168609689298,0.0,11.914897277454902,8.81436173147454,0.0,0.0337997989816214,7.30311897933043,72.90419376550079,3.03036409113765,18.6921101511433,5.090741003192361,6.381228736363241,3.2841887935049905,2.4814962475499702,2.7414243295216103,1.5778711282104798,0.40823802772233503,5.91551632416774,4.19785800738921,5.60351652909513,56.056679619979896,0.09012795217373701,8.41981552137509,0.178042976131267,35.2553339303401,39.7368657726271,0.936541160450998,0,0.162844563054551
2019-06-01,10125270009.1758,33241,4.73688508893372,346.95580664060503,10.516281110671,342975.86822599696,336027.40352099,1.09068409766711,93.13322734390671,5.776088558426241,11.6750878206376,35.1037203369374,53.2211918424251,37.357960507935296,754.3276672266701,0,76.94894530171591,14.2851660029205,0.0,1.02936651549709,0.0999114056670326,4.186124608346399,2.77186594884819,1.2676634413291599,1.46234400188948,0.0,11.886218921210402,8.89641218957534,0.0,0.0331277142108707,7.26916821792728,73.2072214716405,3.04026110536683,18.931508178372198,5.1263489497179,6.318858330080721,3.2499790485586297,2.47540912102887,2.7227992314125298,1.55887052014192,0.400060546556821,5.8557740652551695,4.16384434633407,5.647361216105651,56.0597957950493,0.0883502975385414,8.45152890890015,0.17468526070387502,35.2256397378082,21.678194614983695,0.666884917183285,0,0.16315471590475597
2019-05-01,10388878125.9153,33945,4.73704252561443,348.125203109945,9.51634408099334,344038.317483071,337685.282158003,1.08405389430358,93.15727179932409,5.7586743063723596,11.8580288594558,35.1186477343282,53.023323406216,37.363068179866,754.375917228842,0,76.863549956151,0.0,23.136450043849003,1.02723913533858,0.0975074448520641,4.20756653976342,2.7770845321624305,1.28612613831116,1.4629720971161801,0.0,11.8157199301726,8.88855418716158,0.0,0.0364939772925166,7.2515429138691605,73.9704407427258,3.0516996036269504,19.234580146498,5.17078760500202,6.23253328472728,3.19676465686297,2.47410449793299,2.67834811013056,1.5677889084332701,0.394603702963724,5.79648618092553,4.1258110223392706,5.632935459955009,56.0712400035235,0.0862580943607469,8.465519084690259,0.138348495569474,35.238634321856,25.331126346211,0.5970426592223299,0,0.16332216623264098
2019-04-01,10614913013.9373,34527,4.7371249512961295,349.326672312126,8.51633910413979,345121.741647408,339356.350992463,1.07579433384105,93.2197118453264,5.70449382083251,12.1628776429892,35.1387962160972,52.6983261409136,37.3636878301348,754.501767619678,0,76.7715949022202,0.0,23.2284050977798,1.03646516705214,0.0980937865030398,4.23657621677375,2.7724109808296,1.29266460757698,1.88200395078718,0.0,11.775023043977301,8.86111459904485,0.0,0.0357670394105803,7.2221339560392686,74.7589255514517,3.0581336639049,19.5924613614127,5.24585199910535,6.1599939824458,3.1667083496341197,2.47148246363833,2.6600557083394,1.5598327547359698,0.387006747944195,5.729928277613701,4.09529193381646,5.5854455646178405,56.1207117625232,0.0845629088345613,8.54434703668214,0.13558618585572,35.114792106104396,21.5014274728865,0.467124970612145,0,0.16343543903322502
2019-03-01,10753778588.5677,34861,4.737353087272111,350.498521718396,7.51736558806343,345761.828591493,340577.228217253,1.07991052237869,93.2508432425026,5.66924623511873,12.360986633778401,35.0839382401366,52.55507512608499,37.3673747696129,754.5153301109419,0,76.6940236327001,0.0,23.3059763672999,1.05001672758433,0.096955663000252,4.23236733141275,2.76288533952354,1.2944124348404,2.34552684846681,0.0,11.7357553802416,8.90434220836047,0.0,0.0353543069108801,7.1869842711517,75.58528626156681,3.05762840583099,19.8292885345781,5.25675592673723,6.1161059742466195,3.1497034470985197,2.47400092202408,2.6327036344523997,1.5506078989913796,0.382600669559557,5.69695623533878,4.09290384258171,5.56271149101574,56.1794008502454,0.0836891908731509,8.57721373090219,0.13403711693091303,35.0256591110484,13.0525594014745,0.367353201989011,0,0.163656275273829
2019-02-01,10875908672.8068,35141,4.73761108785283,351.63874151900905,6.51767756770159,346307.867831916,341691.429495292,1.0789976706194302,93.2645205715809,5.65648175779966,12.5697515874237,35.0851113072697,52.345137105306705,37.382032305287396,754.4889751488589,0,76.548114225705,0.0,23.451885774295,1.0581083331132,0.0959945661354626,4.34453200586512,2.75291820345218,1.53933185540827,2.3179577083782203,0.0,11.706246119894098,8.891510701422321,0.0,0.0350058733927376,7.165387904653901,75.95955323612559,3.0465297514807896,20.098455058832702,5.25293121712905,6.08664174604712,3.1340356078805094,2.4590661206725697,2.61489290620992,1.54322217819282,0.378886836298048,5.65861906998283,4.0870999148861005,5.5626648763001505,56.190154428313704,0.0829515475543181,8.56878781014943,0.132710455338442,35.0253957586441,11.2649115030484,0.27761104856605395,0,0.163933170850522
2019-01-01,10958217414.7122,35302,4.737825144535219,352.819435076594,5.51796299041827,346575.060687582,342593.13367616,1.08757050543122,93.2726342991828,5.6397951953859495,12.6726840713699,35.068898964523896,52.25841696410621,37.386435435808295,754.5462557013581,0,76.4887296620458,0.0,23.511270337954198,1.0585339028292602,0.0953979160227275,3.98581245372292,2.73372780778135,1.53778241369414,2.30621016329793,0.0,11.6681461448262,8.87773171681492,0.0,0.0347994509313873,7.17667294602602,76.37345887970429,3.05325438661869,20.2158071672157,5.251951845038559,6.06829520567922,3.12245917153693,2.45570842484232,2.6006398511485096,1.55372742787105,0.376616296073487,5.6367535925098595,4.06825704913525,5.557051662007919,56.1962333803184,0.0825201369648932,8.5680165007916,0.139784731559621,35.0134452503655,7.18701941115888,0.0978252782355226,0,0.16414984933776
2018-12-01,11010679344.4922,35386,4.73793379201459,354.02908471259,4.51810108401261,346621.733308202,343295.786066245,1.08492663056089,93.25996007117278,5.65511329826635,12.6931551844502,35.0387599298403,52.2680848857095,37.381298543367,754.5997475380819,0,76.48969915102329,0.0,23.510300848976698,1.0625992645304,0.0950655701274784,3.9757899158856804,2.66147955483012,1.5415619597182801,1.01026124888373,0.6385659827505821,11.659906971624999,8.87217308623855,0.0,0.0346814694630213,7.173419652855849,77.46649693693651,3.05401463913339,20.236057102365198,5.26668213051226,6.073489918386461,3.11869502074428,2.4520792994007503,2.60030714052229,1.54971039114726,0.375358649223461,5.63048582787094,4.06555824568642,5.560626815506049,56.208286132054205,0.0822558521034217,8.55870581544408,0.139299864489491,35.0114523359088,4.06872274428196,-0.132066094031007,0,0.16426409969120498
2018-11-01,11057537666.3853,35451,4.73799506930947,355.13941428368304,3.51817392260601,346635.895481275,343974.57155779697,1.08199660391892,93.2482271054922,5.669776290588829,12.5986415873369,35.022925533469,52.378432879194,37.381011958674605,754.6406715996479,0,76.5071710085867,0.0,23.4928289914133,1.06036108727387,0.0947861225468588,3.98102831716233,2.6543277065884,1.5462595778620702,1.00886348743018,0.6406830234898969,11.660791639234299,8.8711924521985,0.0,0.03458239177171,7.165818272345639,77.60950106455091,3.0650345623425097,20.226389167713002,5.27055823046558,6.082837060312589,3.12268844118942,2.45451797368803,2.5983402943271803,1.5477823570548002,0.37431613561964505,5.63176149667995,4.05628675569153,5.55640647758336,56.19323609570311,0.0820258257468819,8.5430880985278,0.13888893495305202,35.0427610450692,3.46644054858188,-0.0920048557566897,0,0.16432608791519598
2018-10-01,11113541637.1318,35518,4.73811318326916,356.42684694289,2.5180693382676402,346683.875029883,344819.40372482897,1.07848668809905,93.24270980781071,5.67880350409022,12.5898213913759,35.0025775929451,52.407601015679,37.3818721422993,754.6890040929679,0,76.54315486542019,0.0,23.4568451345798,1.05692810633307,0.0977283000066485,3.9431722617445404,2.64563644676285,1.5424962328929699,1.00728735997376,0.647352211908769,11.661738377837699,8.8728280328358,0.0,0.0344566096496357,7.15902849065475,77.7836910518181,3.07027090916934,20.2039009501863,5.27298347003067,6.08476403693167,3.1255712821663906,2.4501059961424603,2.6016331947127402,1.5522327640604698,0.376485389110943,5.638427583834599,4.05051504614735,5.558010206470961,56.1801931764629,0.0851969804729241,8.52818123452205,0.13837225442153198,35.0680563541206,4.406814080962059,0.10811306717968598,0,0.16443226561147598
2018-09-01,11165471707.3447,35579,4.7381407635547,357.663146351334,1.51826204493863,346707.253532551,345557.56364243897,1.0825404720644,93.2279409788453,5.68951854909034,12.5715076233784,34.9951120571033,52.4333803195183,37.3825992623454,754.753861377087,0,76.59850294344,0.0,23.40149705656,1.05685097464245,0.0973074783898564,3.9507714369599998,2.64167457788394,1.5386057596495801,1.00406572448595,0.645185970956228,11.6529768051475,8.85604852784834,0.0,0.0343428931274136,7.17479307277805,77.9415689241056,3.07684132781882,20.1679422999812,5.26856764017531,6.10257122037247,3.1244326222567405,2.44879281695354,2.60252107179736,1.55675325011995,0.375306821905784,5.64060803289546,4.04536262818044,5.5706465219124,56.144732141965,0.0849378358552604,8.521567368452411,0.137905997702911,35.110856656024396,3.97036038577955,0.188140574394048,0,0.164454098138203
2018-08-01,11228497410.6953,35653,4.73828863181145,359.12763397615504,0.5535672973749699,346800.79783999396,346433.753206277,1.07941605116302,93.2231575200622,5.6974264287748095,12.5778944610145,34.953472748519694,52.46863279046579,37.3831954294429,754.852505201477,0,76.6492765292047,0.0,23.3507234707953,1.05188227767678,0.0968902116492211,3.9630398497505404,2.6307397620373902,1.53726954144224,1.00039377655179,0.642730081809593,11.6174804345479,8.84156025819285,0.0,0.0341976052039359,7.18725585374229,78.11151988978409,3.0769458639324903,20.1517754325788,5.27758032611889,6.1052836912490305,3.11932376628153,2.44955482408631,2.6027233637292997,1.5567201406753102,0.37462775343103705,5.656811821162941,4.03969165574003,5.56746143479018,56.055334830819504,0.0854899453219055,8.51744075013074,0.137317869923214,35.2044166038046,5.09624535067917,0.208288421277421,0,0.164578630416706
